 ** Playing game examples/gridphysics/butterflies.txt, level examples/gridphysics/butterflies_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
59 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
60 Result (1->win; 0->lose):0, Score:14.0, timesteps:1000
61 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
62 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
63 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
64 Result (1->win; 0->lose):0, Score:10.0, timesteps:459
65 Result (1->win; 0->lose):0, Score:10.0, timesteps:459
66 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
67 Result (1->win; 0->lose):0, Score:14.0, timesteps:950
68 Result (1->win; 0->lose):0, Score:10.0, timesteps:634
69 Result (1->win; 0->lose):0, Score:26.0, timesteps:643
70 Result (1->win; 0->lose):0, Score:6.0, timesteps:451
71 Result (1->win; 0->lose):0, Score:4.0, timesteps:763
72 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
73 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
74 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
75 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
76 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
77 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
78 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
79 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
80 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
81 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
82 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
83 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
84 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
85 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
86 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
87 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
88 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
89 Result (1->win; 0->lose):0, Score:10.0, timesteps:644
90 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
91 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
92 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
93 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
94 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
95 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
96 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
97 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
98 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
99 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
100 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
101 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
102 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
103 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
104 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
105 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
106 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
107 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
108 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
109 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
110 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
111 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
112 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
113 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
114 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
115 Result (1->win; 0->lose):0, Score:6.0, timesteps:451
116 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
117 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
118 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
119 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
120 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
121 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
122 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
123 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
124 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
125 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
126 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
127 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
128 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
129 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
130 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
131 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
132 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
133 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
134 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
135 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
136 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
137 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
138 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
139 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
140 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
141 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
142 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
143 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
144 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
145 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
146 Result (1->win; 0->lose):0, Score:20.0, timesteps:1000
147 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
148 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
149 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
150 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
151 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
152 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
153 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
154 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
155 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
156 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
157 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
158 Result (1->win; 0->lose):0, Score:12.0, timesteps:741
159 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
160 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
161 Result (1->win; 0->lose):0, Score:10.0, timesteps:601
162 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
163 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
164 Result (1->win; 0->lose):0, Score:6.0, timesteps:451
165 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
166 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
167 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
168 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
169 Result (1->win; 0->lose):0, Score:12.0, timesteps:565
170 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
171 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
172 Result (1->win; 0->lose):0, Score:14.0, timesteps:921
173 Result (1->win; 0->lose):0, Score:18.0, timesteps:918
174 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
175 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
176 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
177 Result (1->win; 0->lose):0, Score:10.0, timesteps:601
178 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
179 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
180 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
181 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
182 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
183 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
184 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
185 Result (1->win; 0->lose):0, Score:10.0, timesteps:601
186 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
187 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
188 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
189 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
190 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
191 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
192 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
193 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
194 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
195 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
196 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
197 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
198 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
199 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
200 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
201 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
202 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
203 Result (1->win; 0->lose):0, Score:10.0, timesteps:1000
204 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
205 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
206 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
207 Result (1->win; 0->lose):0, Score:16.0, timesteps:1000
208 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
209 Result (1->win; 0->lose):0, Score:6.0, timesteps:451
210 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
211 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
212 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
213 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
214 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
215 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
216 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
217 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
218 Result (1->win; 0->lose):0, Score:26.0, timesteps:823
219 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
220 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
221 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
222 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
223 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
224 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
225 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
226 Result (1->win; 0->lose):0, Score:20.0, timesteps:756
227 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
228 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
229 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
230 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
231 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
232 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
233 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
234 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
235 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
236 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
237 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
238 Result (1->win; 0->lose):0, Score:14.0, timesteps:727
239 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
240 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
241 Result (1->win; 0->lose):0, Score:6.0, timesteps:451
242 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
243 Result (1->win; 0->lose):0, Score:14.0, timesteps:921
244 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
245 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
246 Result (1->win; 0->lose):0, Score:14.0, timesteps:584
247 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
248 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
249 Result (1->win; 0->lose):0, Score:24.0, timesteps:939
250 Result (1->win; 0->lose):0, Score:10.0, timesteps:1000
251 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
252 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
253 Result (1->win; 0->lose):0, Score:22.0, timesteps:718
254 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
255 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
256 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
257 Result (1->win; 0->lose):0, Score:24.0, timesteps:833
258 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
259 Result (1->win; 0->lose):0, Score:14.0, timesteps:679
260 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
261 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
262 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
263 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
264 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
265 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
266 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
267 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
268 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
269 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
270 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
271 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
272 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
273 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
274 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
275 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
276 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
277 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
278 Result (1->win; 0->lose):0, Score:6.0, timesteps:757
279 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
280 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
281 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
282 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
283 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
284 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
285 Result (1->win; 0->lose):0, Score:4.0, timesteps:497
286 Result (1->win; 0->lose):0, Score:6.0, timesteps:451
287 Result (1->win; 0->lose):0, Score:18.0, timesteps:694
288 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
289 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
290 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
291 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
292 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
293 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
294 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
295 Result (1->win; 0->lose):0, Score:36.0, timesteps:1000
296 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
297 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
298 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
299 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
300 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
301 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
302 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
303 Result (1->win; 0->lose):0, Score:30.0, timesteps:984
304 Result (1->win; 0->lose):0, Score:6.0, timesteps:451
305 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
306 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
307 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
308 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
309 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
310 Result (1->win; 0->lose):0, Score:28.0, timesteps:996
311 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
312 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
313 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
314 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
315 Result (1->win; 0->lose):0, Score:10.0, timesteps:459
316 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
317 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
318 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
319 Result (1->win; 0->lose):0, Score:14.0, timesteps:921
320 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
321 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
322 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
323 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
324 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
325 Result (1->win; 0->lose):0, Score:26.0, timesteps:830
326 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
327 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
328 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
329 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
330 Result (1->win; 0->lose):0, Score:26.0, timesteps:939
331 Result (1->win; 0->lose):0, Score:24.0, timesteps:987
332 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
333 Result (1->win; 0->lose):0, Score:22.0, timesteps:851
334 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
335 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
336 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
337 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
338 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
339 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
340 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
341 Result (1->win; 0->lose):0, Score:26.0, timesteps:943
342 Result (1->win; 0->lose):0, Score:10.0, timesteps:570
343 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
344 Result (1->win; 0->lose):0, Score:14.0, timesteps:525
345 Result (1->win; 0->lose):0, Score:28.0, timesteps:983
346 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
347 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
348 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
349 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
350 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
351 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
352 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
353 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
354 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
355 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
356 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
357 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
358 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
359 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
360 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
361 Result (1->win; 0->lose):0, Score:30.0, timesteps:826
362 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
363 Result (1->win; 0->lose):0, Score:6.0, timesteps:451
364 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
365 Result (1->win; 0->lose):0, Score:18.0, timesteps:743
366 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
367 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
368 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
369 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
370 Result (1->win; 0->lose):0, Score:24.0, timesteps:856
371 Result (1->win; 0->lose):0, Score:14.0, timesteps:674
372 Result (1->win; 0->lose):0, Score:20.0, timesteps:766
373 Result (1->win; 0->lose):0, Score:8.0, timesteps:706
374 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
375 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
376 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
377 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
378 Result (1->win; 0->lose):0, Score:28.0, timesteps:567
379 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
380 Result (1->win; 0->lose):0, Score:22.0, timesteps:871
381 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
382 Result (1->win; 0->lose):0, Score:26.0, timesteps:955
383 Result (1->win; 0->lose):0, Score:24.0, timesteps:801
384 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
385 Result (1->win; 0->lose):0, Score:30.0, timesteps:923
386 Result (1->win; 0->lose):0, Score:26.0, timesteps:1000
387 Result (1->win; 0->lose):0, Score:22.0, timesteps:1000
388 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
389 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
390 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
391 Result (1->win; 0->lose):0, Score:38.0, timesteps:1000
392 Result (1->win; 0->lose):0, Score:26.0, timesteps:544
393 Result (1->win; 0->lose):0, Score:12.0, timesteps:478
394 Result (1->win; 0->lose):0, Score:28.0, timesteps:983
395 Result (1->win; 0->lose):0, Score:30.0, timesteps:826
396 Result (1->win; 0->lose):0, Score:12.0, timesteps:1000
397 Result (1->win; 0->lose):0, Score:24.0, timesteps:945
398 Result (1->win; 0->lose):0, Score:24.0, timesteps:801
399 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
400 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
401 Result (1->win; 0->lose):0, Score:28.0, timesteps:983
402 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
403 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
404 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
405 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
406 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
407 Result (1->win; 0->lose):0, Score:14.0, timesteps:674
408 Result (1->win; 0->lose):0, Score:14.0, timesteps:525
409 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
410 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
411 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
412 Result (1->win; 0->lose):0, Score:32.0, timesteps:982
413 Result (1->win; 0->lose):0, Score:32.0, timesteps:1000
414 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
415 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
416 Result (1->win; 0->lose):0, Score:24.0, timesteps:1000
417 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
418 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
419 Result (1->win; 0->lose):0, Score:14.0, timesteps:921
420 Result (1->win; 0->lose):0, Score:24.0, timesteps:981
421 Result (1->win; 0->lose):0, Score:26.0, timesteps:790
422 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
423 Result (1->win; 0->lose):0, Score:34.0, timesteps:1000
424 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
425 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
426 Result (1->win; 0->lose):0, Score:30.0, timesteps:1000
427 Result (1->win; 0->lose):0, Score:18.0, timesteps:1000
428 Result (1->win; 0->lose):0, Score:24.0, timesteps:801
429 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
430 Result (1->win; 0->lose):0, Score:24.0, timesteps:842
431 Result (1->win; 0->lose):0, Score:18.0, timesteps:581
432 Result (1->win; 0->lose):0, Score:28.0, timesteps:945
433 Result (1->win; 0->lose):0, Score:30.0, timesteps:980
434 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
435 Result (1->win; 0->lose):0, Score:28.0, timesteps:1000
