 ** Playing game examples/gridphysics/survivezombies.txt, level examples/gridphysics/survivezombies_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:3.0, timesteps:142
883 Result (1->win; 0->lose):0, Score:5.0, timesteps:321
884 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
885 Result (1->win; 0->lose):1, Score:4.0, timesteps:1000
886 Result (1->win; 0->lose):0, Score:5.0, timesteps:410
887 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
888 Result (1->win; 0->lose):0, Score:5.0, timesteps:331
889 Result (1->win; 0->lose):1, Score:4.0, timesteps:1000
890 Result (1->win; 0->lose):1, Score:4.0, timesteps:1000
891 Result (1->win; 0->lose):1, Score:9.0, timesteps:1000
892 Result (1->win; 0->lose):1, Score:9.0, timesteps:1000
893 Result (1->win; 0->lose):0, Score:10.0, timesteps:558
894 Result (1->win; 0->lose):0, Score:11.0, timesteps:961
895 Result (1->win; 0->lose):0, Score:5.0, timesteps:485
896 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
897 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
898 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
899 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
900 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
901 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
902 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
903 Result (1->win; 0->lose):0, Score:12.0, timesteps:605
904 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
905 Result (1->win; 0->lose):0, Score:5.0, timesteps:375
906 Result (1->win; 0->lose):0, Score:3.0, timesteps:409
907 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
908 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
909 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
910 Result (1->win; 0->lose):0, Score:9.0, timesteps:983
911 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
912 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
913 Result (1->win; 0->lose):1, Score:11.0, timesteps:1000
914 Result (1->win; 0->lose):0, Score:5.0, timesteps:596
915 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
916 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
917 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
918 Result (1->win; 0->lose):0, Score:3.0, timesteps:426
919 Result (1->win; 0->lose):0, Score:5.0, timesteps:705
920 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
921 Result (1->win; 0->lose):0, Score:3.0, timesteps:537
922 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
923 Result (1->win; 0->lose):0, Score:13.0, timesteps:925
924 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
925 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
926 Result (1->win; 0->lose):1, Score:9.0, timesteps:1000
927 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
928 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
929 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
930 Result (1->win; 0->lose):0, Score:5.0, timesteps:456
931 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
932 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
933 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
934 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
935 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
936 Result (1->win; 0->lose):0, Score:5.0, timesteps:415
937 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
938 Result (1->win; 0->lose):0, Score:4.0, timesteps:468
939 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
940 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
941 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
942 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
943 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
944 Result (1->win; 0->lose):0, Score:5.0, timesteps:583
945 Result (1->win; 0->lose):1, Score:17.0, timesteps:1000
946 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
947 Result (1->win; 0->lose):1, Score:4.0, timesteps:1000
948 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
949 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
950 Result (1->win; 0->lose):0, Score:7.0, timesteps:645
951 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
952 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
953 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
954 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
955 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
956 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
957 Result (1->win; 0->lose):1, Score:4.0, timesteps:1000
958 Result (1->win; 0->lose):0, Score:3.0, timesteps:492
959 Result (1->win; 0->lose):0, Score:40.0, timesteps:979
960 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
961 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
962 Result (1->win; 0->lose):0, Score:6.0, timesteps:797
963 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
964 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
965 Result (1->win; 0->lose):0, Score:1.0, timesteps:414
966 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
967 Result (1->win; 0->lose):1, Score:9.0, timesteps:1000
968 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
969 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
970 Result (1->win; 0->lose):1, Score:4.0, timesteps:1000
971 Result (1->win; 0->lose):1, Score:4.0, timesteps:1000
972 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
973 Result (1->win; 0->lose):0, Score:9.0, timesteps:873
974 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
975 Result (1->win; 0->lose):0, Score:7.0, timesteps:899
976 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
977 Result (1->win; 0->lose):0, Score:5.0, timesteps:645
978 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
979 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
980 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
981 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
982 Result (1->win; 0->lose):1, Score:18.0, timesteps:1000
983 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
984 Result (1->win; 0->lose):1, Score:9.0, timesteps:1000
985 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
986 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
987 Result (1->win; 0->lose):0, Score:1.0, timesteps:771
988 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
989 Result (1->win; 0->lose):0, Score:4.0, timesteps:585
990 Result (1->win; 0->lose):1, Score:4.0, timesteps:1000
991 Result (1->win; 0->lose):0, Score:5.0, timesteps:965
992 Result (1->win; 0->lose):0, Score:5.0, timesteps:663
993 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
994 Result (1->win; 0->lose):0, Score:6.0, timesteps:403
995 Result (1->win; 0->lose):1, Score:11.0, timesteps:1000
996 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
997 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
998 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
999 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
1000 Result (1->win; 0->lose):0, Score:5.0, timesteps:723
