 ** Playing game examples/gridphysics/survivezombies.txt, level examples/gridphysics/survivezombies_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:3.0, timesteps:185
36 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
37 Result (1->win; 0->lose):0, Score:1.0, timesteps:207
38 Result (1->win; 0->lose):0, Score:3.0, timesteps:32
39 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
40 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
41 Result (1->win; 0->lose):0, Score:3.0, timesteps:137
42 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
43 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
44 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
45 Result (1->win; 0->lose):0, Score:1.0, timesteps:255
46 Result (1->win; 0->lose):0, Score:5.0, timesteps:485
47 Result (1->win; 0->lose):0, Score:1.0, timesteps:217
48 Result (1->win; 0->lose):0, Score:7.0, timesteps:376
49 Result (1->win; 0->lose):0, Score:1.0, timesteps:285
50 Result (1->win; 0->lose):0, Score:1.0, timesteps:424
51 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
52 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
53 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
54 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
55 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
56 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
57 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
58 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
59 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
60 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
61 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
62 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
63 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
64 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
65 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
66 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
67 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
68 Result (1->win; 0->lose):0, Score:1.0, timesteps:524
69 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
70 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
71 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
72 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
73 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
74 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
75 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
76 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
77 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
78 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
79 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
80 Result (1->win; 0->lose):0, Score:9.0, timesteps:751
81 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
82 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
83 Result (1->win; 0->lose):0, Score:1.0, timesteps:359
84 Result (1->win; 0->lose):0, Score:1.0, timesteps:45
85 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
86 Result (1->win; 0->lose):0, Score:3.0, timesteps:176
87 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
88 Result (1->win; 0->lose):0, Score:1.0, timesteps:366
89 Result (1->win; 0->lose):0, Score:5.0, timesteps:305
90 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
91 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
92 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
93 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
94 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
95 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
96 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
97 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
98 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
99 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
100 Result (1->win; 0->lose):0, Score:5.0, timesteps:366
101 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
102 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
103 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
104 Result (1->win; 0->lose):0, Score:6.0, timesteps:303
105 Result (1->win; 0->lose):0, Score:1.0, timesteps:73
106 Result (1->win; 0->lose):0, Score:1.0, timesteps:372
107 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
108 Result (1->win; 0->lose):0, Score:1.0, timesteps:279
109 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
110 Result (1->win; 0->lose):0, Score:3.0, timesteps:112
111 Result (1->win; 0->lose):0, Score:1.0, timesteps:219
112 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
113 Result (1->win; 0->lose):0, Score:5.0, timesteps:318
114 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
115 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
116 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
117 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
118 Result (1->win; 0->lose):0, Score:1.0, timesteps:225
119 Result (1->win; 0->lose):0, Score:1.0, timesteps:285
120 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
121 Result (1->win; 0->lose):0, Score:1.0, timesteps:299
122 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
123 Result (1->win; 0->lose):0, Score:1.0, timesteps:291
124 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
125 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
126 Result (1->win; 0->lose):0, Score:0.0, timesteps:195
127 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
128 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
129 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
130 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
131 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
132 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
133 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
134 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
135 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
136 Result (1->win; 0->lose):0, Score:7.0, timesteps:439
137 Result (1->win; 0->lose):0, Score:1.0, timesteps:231
138 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
139 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
140 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
141 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
142 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
143 Result (1->win; 0->lose):0, Score:7.0, timesteps:534
144 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
145 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
146 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
147 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
148 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
149 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
150 Result (1->win; 0->lose):0, Score:3.0, timesteps:140
151 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
152 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
153 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
154 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
155 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
156 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
157 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
158 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
159 Result (1->win; 0->lose):0, Score:13.0, timesteps:925
160 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
161 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
162 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
163 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
164 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
165 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
166 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
167 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
168 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
169 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
170 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
171 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
172 Result (1->win; 0->lose):0, Score:1.0, timesteps:315
173 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
174 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
175 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
176 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
177 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
178 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
179 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
180 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
181 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
182 Result (1->win; 0->lose):0, Score:1.0, timesteps:695
183 Result (1->win; 0->lose):0, Score:1.0, timesteps:719
184 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
185 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
186 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
187 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
188 Result (1->win; 0->lose):0, Score:1.0, timesteps:285
189 Result (1->win; 0->lose):0, Score:6.0, timesteps:488
190 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
191 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
192 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
193 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
194 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
195 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
196 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
197 Result (1->win; 0->lose):0, Score:1.0, timesteps:509
198 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
199 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
200 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
201 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
202 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
203 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
204 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
205 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
206 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
207 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
208 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
209 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
210 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
211 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
212 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
213 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
214 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
215 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
216 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
217 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
218 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
219 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
220 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
221 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
222 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
223 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
224 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
225 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
226 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
227 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
228 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
229 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
230 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
231 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
232 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
233 Result (1->win; 0->lose):0, Score:3.0, timesteps:140
234 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
235 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
236 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
237 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
238 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
239 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
240 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
241 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
242 Result (1->win; 0->lose):0, Score:5.0, timesteps:732
243 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
244 Result (1->win; 0->lose):0, Score:1.0, timesteps:18
245 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
246 Result (1->win; 0->lose):0, Score:7.0, timesteps:294
247 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
248 Result (1->win; 0->lose):0, Score:1.0, timesteps:328
249 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
250 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
251 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
252 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
253 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
254 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
255 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
256 Result (1->win; 0->lose):0, Score:1.0, timesteps:707
257 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
258 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
259 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
260 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
261 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
262 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
263 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
264 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
265 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
266 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
267 Result (1->win; 0->lose):0, Score:1.0, timesteps:761
268 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
269 Result (1->win; 0->lose):0, Score:0.0, timesteps:719
270 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
271 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
272 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
273 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
274 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
275 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
276 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
277 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
278 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
279 Result (1->win; 0->lose):0, Score:1.0, timesteps:909
280 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
281 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
282 Result (1->win; 0->lose):0, Score:3.0, timesteps:97
283 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
284 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
285 Result (1->win; 0->lose):0, Score:1.0, timesteps:351
286 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
287 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
288 Result (1->win; 0->lose):0, Score:8.0, timesteps:414
289 Result (1->win; 0->lose):0, Score:1.0, timesteps:91
290 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
291 Result (1->win; 0->lose):0, Score:1.0, timesteps:725
292 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
293 Result (1->win; 0->lose):0, Score:1.0, timesteps:719
294 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
295 Result (1->win; 0->lose):0, Score:1.0, timesteps:743
296 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
297 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
298 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
299 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
300 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
301 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
302 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
303 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
304 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
305 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
306 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
307 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
308 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
309 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
310 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
311 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
312 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
313 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
314 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
315 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
316 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
317 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
318 Result (1->win; 0->lose):0, Score:1.0, timesteps:743
319 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
320 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
321 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
322 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
323 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
324 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
325 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
326 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
327 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
328 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
329 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
330 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
331 Result (1->win; 0->lose):0, Score:1.0, timesteps:297
332 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
333 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
334 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
335 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
336 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
337 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
338 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
339 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
340 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
341 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
342 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
343 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
344 Result (1->win; 0->lose):0, Score:1.0, timesteps:503
345 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
346 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
347 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
348 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
349 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
350 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
351 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
352 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
353 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
354 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
355 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
356 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
357 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
358 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
359 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
360 Result (1->win; 0->lose):0, Score:1.0, timesteps:449
361 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
362 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
363 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
364 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
365 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
366 Result (1->win; 0->lose):0, Score:1.0, timesteps:297
367 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
368 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
369 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
370 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
371 Result (1->win; 0->lose):0, Score:1.0, timesteps:485
372 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
373 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
374 Result (1->win; 0->lose):0, Score:1.0, timesteps:515
375 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
376 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
377 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
378 Result (1->win; 0->lose):0, Score:1.0, timesteps:453
379 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
380 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
381 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
382 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
383 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
384 Result (1->win; 0->lose):0, Score:1.0, timesteps:413
385 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
386 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
387 Result (1->win; 0->lose):0, Score:1.0, timesteps:556
388 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
389 Result (1->win; 0->lose):0, Score:1.0, timesteps:755
390 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
391 Result (1->win; 0->lose):0, Score:1.0, timesteps:743
392 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
393 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
394 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
395 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
396 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
397 Result (1->win; 0->lose):0, Score:3.0, timesteps:950
398 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
399 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
400 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
401 Result (1->win; 0->lose):0, Score:1.0, timesteps:375
402 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
403 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
404 Result (1->win; 0->lose):0, Score:1.0, timesteps:345
405 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
406 Result (1->win; 0->lose):0, Score:1.0, timesteps:719
407 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
408 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
409 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
410 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
411 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
412 Result (1->win; 0->lose):0, Score:3.0, timesteps:495
413 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
414 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
415 Result (1->win; 0->lose):0, Score:1.0, timesteps:249
416 Result (1->win; 0->lose):0, Score:1.0, timesteps:387
417 Result (1->win; 0->lose):0, Score:1.0, timesteps:461
418 Result (1->win; 0->lose):0, Score:1.0, timesteps:725
419 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
420 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
421 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
422 Result (1->win; 0->lose):0, Score:1.0, timesteps:701
423 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
424 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
425 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
426 Result (1->win; 0->lose):0, Score:1.0, timesteps:737
427 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
428 Result (1->win; 0->lose):0, Score:1.0, timesteps:315
429 Result (1->win; 0->lose):0, Score:3.0, timesteps:305
430 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
431 Result (1->win; 0->lose):0, Score:3.0, timesteps:544
432 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
433 Result (1->win; 0->lose):0, Score:3.0, timesteps:601
434 Result (1->win; 0->lose):0, Score:5.0, timesteps:735
435 Result (1->win; 0->lose):0, Score:1.0, timesteps:493
