 ** Playing game examples/gridphysics/missilecommand.txt, level examples/gridphysics/missilecommand_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
42 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
43 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
44 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
45 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
46 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
47 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
48 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
49 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
50 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
51 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
52 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
53 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
54 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
55 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
56 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
57 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
58 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
59 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
60 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
61 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
62 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
63 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
64 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
65 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
66 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
67 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
68 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
69 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
70 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
71 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
72 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
73 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
74 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
75 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
76 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
77 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
78 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
79 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
80 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
81 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
82 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
83 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
84 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
85 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
86 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
87 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
88 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
89 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
90 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
91 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
92 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
93 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
94 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
95 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
96 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
97 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
98 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
99 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
100 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
101 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
102 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
103 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
104 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
105 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
106 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
107 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
108 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
109 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
110 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
111 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
112 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
113 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
114 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
115 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
116 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
117 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
118 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
119 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
120 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
121 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
122 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
123 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
124 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
125 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
126 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
127 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
128 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
129 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
130 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
131 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
132 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
133 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
134 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
135 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
136 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
137 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
138 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
139 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
140 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
141 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
142 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
143 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
144 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
145 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
146 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
147 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
148 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
149 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
150 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
151 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
152 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
153 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
154 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
155 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
156 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
157 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
158 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
159 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
160 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
161 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
162 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
163 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
164 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
165 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
166 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
167 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
168 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
169 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
170 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
171 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
172 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
173 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
174 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
175 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
176 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
177 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
178 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
179 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
180 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
181 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
182 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
183 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
184 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
185 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
186 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
187 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
188 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
189 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
190 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
191 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
192 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
193 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
194 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
195 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
196 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
197 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
198 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
199 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
200 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
201 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
202 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
203 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
204 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
205 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
206 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
207 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
208 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
209 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
210 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
211 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
212 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
213 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
214 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
215 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
216 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
217 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
218 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
219 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
220 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
221 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
222 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
223 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
224 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
225 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
226 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
227 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
228 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
229 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
230 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
231 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
232 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
233 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
234 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
235 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
236 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
237 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
238 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
239 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
240 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
241 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
242 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
243 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
244 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
245 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
246 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
247 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
248 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
249 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
250 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
251 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
252 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
253 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
254 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
255 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
256 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
257 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
258 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
259 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
260 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
261 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
262 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
263 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
264 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
265 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
266 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
267 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
268 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
269 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
270 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
271 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
272 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
273 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
274 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
275 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
276 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
277 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
278 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
279 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
280 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
281 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
282 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
283 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
284 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
285 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
286 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
287 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
288 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
289 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
290 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
291 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
292 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
293 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
294 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
295 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
296 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
297 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
298 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
299 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
300 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
301 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
302 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
303 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
304 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
305 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
306 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
307 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
308 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
309 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
310 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
311 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
312 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
313 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
314 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
315 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
316 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
317 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
318 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
319 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
320 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
321 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
322 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
323 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
324 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
325 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
326 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
327 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
328 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
329 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
330 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
331 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
332 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
333 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
334 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
335 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
336 Result (1->win; 0->lose):1, Score:2.0, timesteps:173
337 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
338 Result (1->win; 0->lose):1, Score:2.0, timesteps:166
339 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
340 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
341 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
342 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
343 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
344 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
345 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
346 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
347 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
348 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
349 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
350 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
351 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
352 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
353 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
354 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
355 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
356 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
357 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
358 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
359 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
360 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
361 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
362 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
363 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
364 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
365 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
366 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
367 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
368 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
369 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
370 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
371 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
372 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
373 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
374 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
375 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
376 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
377 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
378 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
379 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
380 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
381 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
382 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
383 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
384 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
385 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
386 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
387 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
388 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
389 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
390 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
391 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
392 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
393 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
394 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
395 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
396 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
397 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
398 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
399 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
400 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
401 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
402 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
403 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
404 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
405 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
406 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
407 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
408 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
409 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
410 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
411 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
412 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
413 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
414 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
415 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
416 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
417 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
418 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
419 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
420 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
421 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
422 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
423 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
424 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
425 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
426 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
427 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
428 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
429 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
430 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
431 Result (1->win; 0->lose):0, Score:-1.0, timesteps:209
432 Result (1->win; 0->lose):0, Score:-3.0, timesteps:110
