 ** Playing game examples/gridphysics/survivezombies.txt, level examples/gridphysics/survivezombies_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:1.0, timesteps:35
37 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
38 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
39 Result (1->win; 0->lose):0, Score:11.0, timesteps:559
40 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
41 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
42 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
43 Result (1->win; 0->lose):0, Score:2.0, timesteps:21
44 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
45 Result (1->win; 0->lose):0, Score:1.0, timesteps:678
46 Result (1->win; 0->lose):0, Score:7.0, timesteps:337
47 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
48 Result (1->win; 0->lose):0, Score:4.0, timesteps:41
49 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
50 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
51 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
52 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
53 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
54 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
55 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
56 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
57 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
58 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
59 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
60 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
61 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
62 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
63 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
64 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
65 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
66 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
67 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
68 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
69 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
70 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
71 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
72 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
73 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
74 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
75 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
76 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
77 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
78 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
79 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
80 Result (1->win; 0->lose):0, Score:1.0, timesteps:175
81 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
82 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
83 Result (1->win; 0->lose):0, Score:15.0, timesteps:664
84 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
85 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
86 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
87 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
88 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
89 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
90 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
91 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
92 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
93 Result (1->win; 0->lose):0, Score:3.0, timesteps:437
94 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
95 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
96 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
97 Result (1->win; 0->lose):0, Score:4.0, timesteps:693
98 Result (1->win; 0->lose):0, Score:5.0, timesteps:803
99 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
100 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
101 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
102 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
103 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
104 Result (1->win; 0->lose):0, Score:7.0, timesteps:274
105 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
106 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
107 Result (1->win; 0->lose):0, Score:5.0, timesteps:397
108 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
109 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
110 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
111 Result (1->win; 0->lose):0, Score:9.0, timesteps:648
112 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
113 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
114 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
115 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
116 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
117 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
118 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
119 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
120 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
121 Result (1->win; 0->lose):0, Score:11.0, timesteps:506
122 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
123 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
124 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
125 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
126 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
127 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
128 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
129 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
130 Result (1->win; 0->lose):0, Score:13.0, timesteps:652
131 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
132 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
133 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
134 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
135 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
136 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
137 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
138 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
139 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
140 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
141 Result (1->win; 0->lose):1, Score:24.0, timesteps:1000
142 Result (1->win; 0->lose):0, Score:1.0, timesteps:756
143 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
144 Result (1->win; 0->lose):0, Score:7.0, timesteps:274
145 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
146 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
147 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
148 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
149 Result (1->win; 0->lose):0, Score:3.0, timesteps:922
150 Result (1->win; 0->lose):0, Score:4.0, timesteps:323
151 Result (1->win; 0->lose):0, Score:9.0, timesteps:654
152 Result (1->win; 0->lose):0, Score:6.0, timesteps:487
153 Result (1->win; 0->lose):0, Score:9.0, timesteps:350
154 Result (1->win; 0->lose):1, Score:23.0, timesteps:1000
155 Result (1->win; 0->lose):0, Score:4.0, timesteps:303
156 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
157 Result (1->win; 0->lose):0, Score:9.0, timesteps:504
158 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
159 Result (1->win; 0->lose):0, Score:29.0, timesteps:987
160 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
161 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
162 Result (1->win; 0->lose):0, Score:13.0, timesteps:655
163 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
164 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
165 Result (1->win; 0->lose):0, Score:9.0, timesteps:668
166 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
167 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
168 Result (1->win; 0->lose):0, Score:3.0, timesteps:526
169 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
170 Result (1->win; 0->lose):0, Score:1.0, timesteps:715
171 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
172 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
173 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
174 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
175 Result (1->win; 0->lose):1, Score:22.0, timesteps:1000
176 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
177 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
178 Result (1->win; 0->lose):1, Score:20.0, timesteps:1000
179 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
180 Result (1->win; 0->lose):1, Score:25.0, timesteps:1000
181 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
182 Result (1->win; 0->lose):0, Score:7.0, timesteps:514
183 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
184 Result (1->win; 0->lose):1, Score:18.0, timesteps:1000
185 Result (1->win; 0->lose):0, Score:9.0, timesteps:347
186 Result (1->win; 0->lose):0, Score:6.0, timesteps:576
187 Result (1->win; 0->lose):0, Score:3.0, timesteps:171
188 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
189 Result (1->win; 0->lose):0, Score:3.0, timesteps:482
190 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
191 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
192 Result (1->win; 0->lose):0, Score:9.0, timesteps:328
193 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
194 Result (1->win; 0->lose):1, Score:19.0, timesteps:1000
195 Result (1->win; 0->lose):0, Score:1.0, timesteps:527
196 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
197 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
198 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
199 Result (1->win; 0->lose):0, Score:13.0, timesteps:864
200 Result (1->win; 0->lose):0, Score:1.0, timesteps:720
201 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
202 Result (1->win; 0->lose):0, Score:1.0, timesteps:907
203 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
204 Result (1->win; 0->lose):0, Score:1.0, timesteps:714
205 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
206 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
207 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
208 Result (1->win; 0->lose):0, Score:1.0, timesteps:817
209 Result (1->win; 0->lose):0, Score:1.0, timesteps:714
210 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
211 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
212 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
213 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
214 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
215 Result (1->win; 0->lose):0, Score:11.0, timesteps:442
216 Result (1->win; 0->lose):1, Score:11.0, timesteps:1000
217 Result (1->win; 0->lose):1, Score:15.0, timesteps:1000
218 Result (1->win; 0->lose):0, Score:7.0, timesteps:546
219 Result (1->win; 0->lose):0, Score:9.0, timesteps:494
220 Result (1->win; 0->lose):0, Score:13.0, timesteps:710
221 Result (1->win; 0->lose):0, Score:15.0, timesteps:511
222 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
223 Result (1->win; 0->lose):1, Score:15.0, timesteps:1000
224 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
225 Result (1->win; 0->lose):1, Score:11.0, timesteps:1000
226 Result (1->win; 0->lose):1, Score:11.0, timesteps:1000
227 Result (1->win; 0->lose):0, Score:18.0, timesteps:918
228 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
229 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
230 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
231 Result (1->win; 0->lose):0, Score:13.0, timesteps:431
232 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
233 Result (1->win; 0->lose):0, Score:5.0, timesteps:805
234 Result (1->win; 0->lose):1, Score:3.0, timesteps:1000
235 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
236 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
237 Result (1->win; 0->lose):0, Score:9.0, timesteps:718
238 Result (1->win; 0->lose):1, Score:9.0, timesteps:1000
239 Result (1->win; 0->lose):0, Score:3.0, timesteps:464
240 Result (1->win; 0->lose):1, Score:21.0, timesteps:1000
241 Result (1->win; 0->lose):1, Score:16.0, timesteps:1000
242 Result (1->win; 0->lose):0, Score:3.0, timesteps:576
243 Result (1->win; 0->lose):0, Score:3.0, timesteps:782
244 Result (1->win; 0->lose):1, Score:4.0, timesteps:1000
245 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
246 Result (1->win; 0->lose):0, Score:25.0, timesteps:739
247 Result (1->win; 0->lose):0, Score:5.0, timesteps:925
248 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
249 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
250 Result (1->win; 0->lose):0, Score:9.0, timesteps:835
251 Result (1->win; 0->lose):0, Score:7.0, timesteps:618
252 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
253 Result (1->win; 0->lose):0, Score:23.0, timesteps:960
254 Result (1->win; 0->lose):0, Score:1.0, timesteps:651
255 Result (1->win; 0->lose):0, Score:8.0, timesteps:803
256 Result (1->win; 0->lose):0, Score:3.0, timesteps:564
257 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
258 Result (1->win; 0->lose):1, Score:15.0, timesteps:1000
259 Result (1->win; 0->lose):0, Score:14.0, timesteps:759
260 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
261 Result (1->win; 0->lose):0, Score:4.0, timesteps:883
262 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
263 Result (1->win; 0->lose):0, Score:1.0, timesteps:801
264 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
265 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
266 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
267 Result (1->win; 0->lose):0, Score:1.0, timesteps:811
268 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
269 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
270 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
271 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
272 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
273 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
274 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
275 Result (1->win; 0->lose):0, Score:17.0, timesteps:783
276 Result (1->win; 0->lose):0, Score:6.0, timesteps:884
277 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
278 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
279 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
280 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
281 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
282 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
283 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
284 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
285 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
286 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
287 Result (1->win; 0->lose):0, Score:18.0, timesteps:732
288 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
289 Result (1->win; 0->lose):0, Score:3.0, timesteps:525
290 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
291 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
292 Result (1->win; 0->lose):0, Score:3.0, timesteps:785
293 Result (1->win; 0->lose):0, Score:3.0, timesteps:595
294 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
295 Result (1->win; 0->lose):0, Score:22.0, timesteps:850
296 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
297 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
298 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
299 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
300 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
301 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
302 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
303 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
304 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
305 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
306 Result (1->win; 0->lose):0, Score:5.0, timesteps:850
307 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
308 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
309 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
310 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
311 Result (1->win; 0->lose):0, Score:11.0, timesteps:894
312 Result (1->win; 0->lose):0, Score:14.0, timesteps:934
313 Result (1->win; 0->lose):1, Score:9.0, timesteps:1000
314 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
315 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
316 Result (1->win; 0->lose):1, Score:11.0, timesteps:1000
317 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
318 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
319 Result (1->win; 0->lose):0, Score:3.0, timesteps:362
320 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
321 Result (1->win; 0->lose):0, Score:3.0, timesteps:587
322 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
323 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
324 Result (1->win; 0->lose):0, Score:13.0, timesteps:868
325 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
326 Result (1->win; 0->lose):0, Score:8.0, timesteps:477
327 Result (1->win; 0->lose):1, Score:27.0, timesteps:1000
328 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
329 Result (1->win; 0->lose):0, Score:13.0, timesteps:755
330 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
331 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
332 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
333 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
334 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
335 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
336 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
337 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
338 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
339 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
340 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
341 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
342 Result (1->win; 0->lose):1, Score:4.0, timesteps:1000
343 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
344 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
345 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
346 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
347 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
348 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
349 Result (1->win; 0->lose):0, Score:11.0, timesteps:874
350 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
351 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
352 Result (1->win; 0->lose):0, Score:5.0, timesteps:788
353 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
354 Result (1->win; 0->lose):0, Score:3.0, timesteps:745
355 Result (1->win; 0->lose):1, Score:17.0, timesteps:1000
356 Result (1->win; 0->lose):0, Score:30.0, timesteps:931
357 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
358 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
359 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
360 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
361 Result (1->win; 0->lose):1, Score:16.0, timesteps:1000
362 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
363 Result (1->win; 0->lose):0, Score:3.0, timesteps:587
364 Result (1->win; 0->lose):0, Score:5.0, timesteps:582
365 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
366 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
367 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
368 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
369 Result (1->win; 0->lose):0, Score:5.0, timesteps:585
370 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
371 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
372 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
373 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
374 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
375 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
376 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
377 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
378 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
379 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
380 Result (1->win; 0->lose):1, Score:20.0, timesteps:1000
381 Result (1->win; 0->lose):1, Score:34.0, timesteps:1000
382 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
383 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
384 Result (1->win; 0->lose):1, Score:11.0, timesteps:1000
385 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
386 Result (1->win; 0->lose):1, Score:24.0, timesteps:1000
387 Result (1->win; 0->lose):1, Score:27.0, timesteps:1000
388 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
389 Result (1->win; 0->lose):1, Score:11.0, timesteps:1000
390 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
391 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
392 Result (1->win; 0->lose):1, Score:6.0, timesteps:1000
393 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
394 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
395 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
396 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
397 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
398 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
399 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
400 Result (1->win; 0->lose):1, Score:8.0, timesteps:1000
401 Result (1->win; 0->lose):1, Score:26.0, timesteps:1000
402 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
403 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
404 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
405 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
406 Result (1->win; 0->lose):0, Score:13.0, timesteps:713
407 Result (1->win; 0->lose):0, Score:3.0, timesteps:728
408 Result (1->win; 0->lose):1, Score:7.0, timesteps:1000
409 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
410 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
411 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
412 Result (1->win; 0->lose):1, Score:16.0, timesteps:1000
413 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
414 Result (1->win; 0->lose):0, Score:3.0, timesteps:764
415 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
416 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
417 Result (1->win; 0->lose):1, Score:4.0, timesteps:1000
418 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
419 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
420 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
421 Result (1->win; 0->lose):0, Score:1.0, timesteps:411
422 Result (1->win; 0->lose):0, Score:4.0, timesteps:899
423 Result (1->win; 0->lose):0, Score:1.0, timesteps:573
424 Result (1->win; 0->lose):1, Score:29.0, timesteps:1000
425 Result (1->win; 0->lose):0, Score:16.0, timesteps:609
426 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
427 Result (1->win; 0->lose):0, Score:3.0, timesteps:550
428 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
429 Result (1->win; 0->lose):0, Score:5.0, timesteps:596
430 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
431 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
432 Result (1->win; 0->lose):1, Score:14.0, timesteps:1000
433 Result (1->win; 0->lose):1, Score:12.0, timesteps:1000
434 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
435 Result (1->win; 0->lose):1, Score:13.0, timesteps:1000
436 Result (1->win; 0->lose):0, Score:3.0, timesteps:714
