 ** Playing game examples/gridphysics/survivezombies.txt, level examples/gridphysics/survivezombies_lvl0.txt **
0 Result (1->win; 0->lose):0, Score:1.0, timesteps:113
111 Result (1->win; 0->lose):0, Score:1.0, timesteps:89
112 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
113 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
114 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
115 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
116 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
117 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
118 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
119 Result (1->win; 0->lose):0, Score:1.0, timesteps:210
120 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
121 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
122 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
123 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
124 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
125 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
126 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
127 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
128 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
129 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
130 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
131 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
132 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
133 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
134 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
135 Result (1->win; 0->lose):0, Score:1.0, timesteps:214
136 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
137 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
138 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
139 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
140 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
141 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
142 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
143 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
144 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
145 Result (1->win; 0->lose):0, Score:1.0, timesteps:13
146 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
147 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
148 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
149 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
150 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
151 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
152 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
153 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
154 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
155 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
156 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
157 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
158 Result (1->win; 0->lose):0, Score:5.0, timesteps:184
159 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
160 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
161 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
162 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
163 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
164 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
165 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
166 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
167 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
168 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
169 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
170 Result (1->win; 0->lose):0, Score:1.0, timesteps:82
171 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
172 Result (1->win; 0->lose):0, Score:1.0, timesteps:140
173 Result (1->win; 0->lose):0, Score:4.0, timesteps:234
174 Result (1->win; 0->lose):0, Score:1.0, timesteps:154
175 Result (1->win; 0->lose):0, Score:1.0, timesteps:120
176 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
177 Result (1->win; 0->lose):0, Score:1.0, timesteps:274
178 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
179 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
180 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
181 Result (1->win; 0->lose):0, Score:1.0, timesteps:11
182 Result (1->win; 0->lose):0, Score:1.0, timesteps:263
183 Result (1->win; 0->lose):0, Score:7.0, timesteps:40
184 Result (1->win; 0->lose):0, Score:1.0, timesteps:215
185 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
186 Result (1->win; 0->lose):0, Score:8.0, timesteps:96
187 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
188 Result (1->win; 0->lose):0, Score:3.0, timesteps:225
189 Result (1->win; 0->lose):0, Score:7.0, timesteps:395
190 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
191 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
192 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
193 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
194 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
195 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
196 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
197 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
198 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
199 Result (1->win; 0->lose):0, Score:1.0, timesteps:106
200 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
201 Result (1->win; 0->lose):0, Score:8.0, timesteps:78
202 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
203 Result (1->win; 0->lose):0, Score:1.0, timesteps:189
204 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
205 Result (1->win; 0->lose):0, Score:3.0, timesteps:191
206 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
207 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
208 Result (1->win; 0->lose):0, Score:1.0, timesteps:198
209 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
210 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
211 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
212 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
213 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
214 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
215 Result (1->win; 0->lose):0, Score:1.0, timesteps:166
216 Result (1->win; 0->lose):0, Score:3.0, timesteps:191
217 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
218 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
219 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
220 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
221 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
222 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
223 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
224 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
225 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
226 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
227 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
228 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
229 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
230 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
231 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
232 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
233 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
234 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
235 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
236 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
237 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
238 Result (1->win; 0->lose):0, Score:1.0, timesteps:135
239 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
240 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
241 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
242 Result (1->win; 0->lose):0, Score:5.0, timesteps:89
243 Result (1->win; 0->lose):0, Score:1.0, timesteps:302
244 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
245 Result (1->win; 0->lose):0, Score:8.0, timesteps:574
246 Result (1->win; 0->lose):0, Score:1.0, timesteps:188
247 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
248 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
249 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
250 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
251 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
252 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
253 Result (1->win; 0->lose):0, Score:3.0, timesteps:299
254 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
255 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
256 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
257 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
258 Result (1->win; 0->lose):0, Score:8.0, timesteps:189
259 Result (1->win; 0->lose):0, Score:1.0, timesteps:120
260 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
261 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
262 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
263 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
264 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
265 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
266 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
267 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
268 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
269 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
270 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
271 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
272 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
273 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
274 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
275 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
276 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
277 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
278 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
279 Result (1->win; 0->lose):0, Score:1.0, timesteps:205
280 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
281 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
282 Result (1->win; 0->lose):0, Score:1.0, timesteps:171
283 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
284 Result (1->win; 0->lose):0, Score:3.0, timesteps:203
285 Result (1->win; 0->lose):0, Score:11.0, timesteps:760
286 Result (1->win; 0->lose):0, Score:5.0, timesteps:321
287 Result (1->win; 0->lose):0, Score:7.0, timesteps:62
288 Result (1->win; 0->lose):0, Score:3.0, timesteps:184
289 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
290 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
291 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
292 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
293 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
294 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
295 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
296 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
297 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
298 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
299 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
300 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
301 Result (1->win; 0->lose):0, Score:1.0, timesteps:114
302 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
303 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
304 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
305 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
306 Result (1->win; 0->lose):0, Score:4.0, timesteps:231
307 Result (1->win; 0->lose):0, Score:7.0, timesteps:354
308 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
309 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
310 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
311 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
312 Result (1->win; 0->lose):0, Score:11.0, timesteps:737
313 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
314 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
315 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
316 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
317 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
318 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
319 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
320 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
321 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
322 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
323 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
324 Result (1->win; 0->lose):0, Score:1.0, timesteps:154
325 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
326 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
327 Result (1->win; 0->lose):0, Score:5.0, timesteps:225
328 Result (1->win; 0->lose):0, Score:1.0, timesteps:196
329 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
330 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
331 Result (1->win; 0->lose):0, Score:11.0, timesteps:952
332 Result (1->win; 0->lose):0, Score:1.0, timesteps:154
333 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
334 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
335 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
336 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
337 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
338 Result (1->win; 0->lose):1, Score:10.0, timesteps:1000
339 Result (1->win; 0->lose):0, Score:3.0, timesteps:461
340 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
341 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
342 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
343 Result (1->win; 0->lose):0, Score:5.0, timesteps:345
344 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
345 Result (1->win; 0->lose):0, Score:5.0, timesteps:225
346 Result (1->win; 0->lose):0, Score:1.0, timesteps:147
347 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
348 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
349 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
350 Result (1->win; 0->lose):0, Score:13.0, timesteps:846
351 Result (1->win; 0->lose):0, Score:9.0, timesteps:571
352 Result (1->win; 0->lose):0, Score:5.0, timesteps:303
353 Result (1->win; 0->lose):0, Score:1.0, timesteps:171
354 Result (1->win; 0->lose):0, Score:1.0, timesteps:11
355 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
356 Result (1->win; 0->lose):0, Score:11.0, timesteps:684
357 Result (1->win; 0->lose):0, Score:1.0, timesteps:120
358 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
359 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
360 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
361 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
362 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
363 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
364 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
365 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
366 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
367 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
368 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
369 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
370 Result (1->win; 0->lose):0, Score:1.0, timesteps:154
371 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
372 Result (1->win; 0->lose):0, Score:3.0, timesteps:238
373 Result (1->win; 0->lose):0, Score:1.0, timesteps:120
374 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
375 Result (1->win; 0->lose):0, Score:1.0, timesteps:82
376 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
377 Result (1->win; 0->lose):0, Score:1.0, timesteps:13
378 Result (1->win; 0->lose):0, Score:5.0, timesteps:225
379 Result (1->win; 0->lose):0, Score:1.0, timesteps:12
380 Result (1->win; 0->lose):0, Score:1.0, timesteps:120
381 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
382 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
383 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
384 Result (1->win; 0->lose):0, Score:1.0, timesteps:208
385 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
386 Result (1->win; 0->lose):1, Score:5.0, timesteps:1000
387 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
388 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
389 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
390 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
391 Result (1->win; 0->lose):0, Score:1.0, timesteps:120
392 Result (1->win; 0->lose):0, Score:1.0, timesteps:60
393 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
394 Result (1->win; 0->lose):0, Score:5.0, timesteps:184
395 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
396 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
397 Result (1->win; 0->lose):0, Score:5.0, timesteps:944
398 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
399 Result (1->win; 0->lose):0, Score:5.0, timesteps:225
400 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
401 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
402 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
403 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
404 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
405 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
406 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
407 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
408 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
409 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
410 Result (1->win; 0->lose):0, Score:7.0, timesteps:596
411 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
412 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
413 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
414 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
415 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
416 Result (1->win; 0->lose):1, Score:2.0, timesteps:1000
417 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
418 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
419 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
420 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
421 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
422 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
423 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
424 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
425 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
426 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
427 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
428 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
429 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
430 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
431 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
432 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
433 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
434 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
435 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
436 Result (1->win; 0->lose):1, Score:1.0, timesteps:1000
